  imgui.cpp
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui.cpp(5301,78): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12126,84): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12126,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12128,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12128,74): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12141,9): warning C4244: '=': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12142,9): warning C4244: '=': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12146,84): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12146,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12147,84): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12147,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12148,84): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12148,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12149,84): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12149,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12151,181): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12151,164): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12151,146): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12151,128): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12151,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12151,74): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12162,54): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12162,49): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12163,54): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12163,49): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12164,52): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12164,47): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12165,52): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12165,47): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12166,154): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12166,137): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12166,119): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12166,101): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12166,50): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12166,47): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12174,21): warning C4838: 'int ile 'DWORD arasında dönüştürme bir daraltma dönüştürmesi gerektiriyor
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(12174,24): warning C4838: 'int ile 'DWORD arasında dönüştürme bir daraltma dönüştürmesi gerektiriyor
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2549): message : önceki 'STATUS_WAIT_0' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(223,1): warning C4005: 'STATUS_ABANDONED_WAIT_0': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2550): message : önceki 'STATUS_ABANDONED_WAIT_0' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(246,1): warning C4005: 'STATUS_USER_APC': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2551): message : önceki 'STATUS_USER_APC' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(282,1): warning C4005: 'STATUS_TIMEOUT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2552): message : önceki 'STATUS_TIMEOUT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(291,1): warning C4005: 'STATUS_PENDING': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2553): message : önceki 'STATUS_PENDING' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(738,1): warning C4005: 'DBG_EXCEPTION_HANDLED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2554): message : önceki 'DBG_EXCEPTION_HANDLED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(747,1): warning C4005: 'DBG_CONTINUE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2555): message : önceki 'DBG_CONTINUE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(822,1): warning C4005: 'STATUS_SEGMENT_NOTIFICATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2556): message : önceki 'STATUS_SEGMENT_NOTIFICATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(985,1): warning C4005: 'STATUS_FATAL_APP_EXIT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2557): message : önceki 'STATUS_FATAL_APP_EXIT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1323,1): warning C4005: 'DBG_REPLY_LATER': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2558): message : önceki 'DBG_REPLY_LATER' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1341,1): warning C4005: 'DBG_TERMINATE_THREAD': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2559): message : önceki 'DBG_TERMINATE_THREAD' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1350,1): warning C4005: 'DBG_TERMINATE_PROCESS': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2560): message : önceki 'DBG_TERMINATE_PROCESS' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1359,1): warning C4005: 'DBG_CONTROL_C': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2561): message : önceki 'DBG_CONTROL_C' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1368,1): warning C4005: 'DBG_PRINTEXCEPTION_C': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2562): message : önceki 'DBG_PRINTEXCEPTION_C' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1377,1): warning C4005: 'DBG_RIPEXCEPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2563): message : önceki 'DBG_RIPEXCEPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1386,1): warning C4005: 'DBG_CONTROL_BREAK': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2564): message : önceki 'DBG_CONTROL_BREAK' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1395,1): warning C4005: 'DBG_COMMAND_EXCEPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2565): message : önceki 'DBG_COMMAND_EXCEPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1404,1): warning C4005: 'DBG_PRINTEXCEPTION_WIDE_C': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2566): message : önceki 'DBG_PRINTEXCEPTION_WIDE_C' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1436,1): warning C4005: 'STATUS_GUARD_PAGE_VIOLATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2567): message : önceki 'STATUS_GUARD_PAGE_VIOLATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1447,1): warning C4005: 'STATUS_DATATYPE_MISALIGNMENT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2568): message : önceki 'STATUS_DATATYPE_MISALIGNMENT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1458,1): warning C4005: 'STATUS_BREAKPOINT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2569): message : önceki 'STATUS_BREAKPOINT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1469,1): warning C4005: 'STATUS_SINGLE_STEP': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2570): message : önceki 'STATUS_SINGLE_STEP' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1772,1): warning C4005: 'STATUS_LONGJUMP': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2571): message : önceki 'STATUS_LONGJUMP' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1799,1): warning C4005: 'STATUS_UNWIND_CONSOLIDATE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2572): message : önceki 'STATUS_UNWIND_CONSOLIDATE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(1914,1): warning C4005: 'DBG_EXCEPTION_NOT_HANDLED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2573): message : önceki 'DBG_EXCEPTION_NOT_HANDLED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2060,1): warning C4005: 'STATUS_ACCESS_VIOLATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2574): message : önceki 'STATUS_ACCESS_VIOLATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2069,1): warning C4005: 'STATUS_IN_PAGE_ERROR': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2575): message : önceki 'STATUS_IN_PAGE_ERROR' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2087,1): warning C4005: 'STATUS_INVALID_HANDLE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2576): message : önceki 'STATUS_INVALID_HANDLE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2132,1): warning C4005: 'STATUS_INVALID_PARAMETER': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2577): message : önceki 'STATUS_INVALID_PARAMETER' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2232,1): warning C4005: 'STATUS_NO_MEMORY': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2578): message : önceki 'STATUS_NO_MEMORY' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2289,1): warning C4005: 'STATUS_ILLEGAL_INSTRUCTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2579): message : önceki 'STATUS_ILLEGAL_INSTRUCTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2370,1): warning C4005: 'STATUS_NONCONTINUABLE_EXCEPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2580): message : önceki 'STATUS_NONCONTINUABLE_EXCEPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(2379,1): warning C4005: 'STATUS_INVALID_DISPOSITION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2581): message : önceki 'STATUS_INVALID_DISPOSITION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3312,1): warning C4005: 'STATUS_ARRAY_BOUNDS_EXCEEDED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2582): message : önceki 'STATUS_ARRAY_BOUNDS_EXCEEDED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3322,1): warning C4005: 'STATUS_FLOAT_DENORMAL_OPERAND': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2583): message : önceki 'STATUS_FLOAT_DENORMAL_OPERAND' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3332,1): warning C4005: 'STATUS_FLOAT_DIVIDE_BY_ZERO': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2584): message : önceki 'STATUS_FLOAT_DIVIDE_BY_ZERO' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3342,1): warning C4005: 'STATUS_FLOAT_INEXACT_RESULT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2585): message : önceki 'STATUS_FLOAT_INEXACT_RESULT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3352,1): warning C4005: 'STATUS_FLOAT_INVALID_OPERATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2586): message : önceki 'STATUS_FLOAT_INVALID_OPERATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3362,1): warning C4005: 'STATUS_FLOAT_OVERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2587): message : önceki 'STATUS_FLOAT_OVERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3372,1): warning C4005: 'STATUS_FLOAT_STACK_CHECK': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2588): message : önceki 'STATUS_FLOAT_STACK_CHECK' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3382,1): warning C4005: 'STATUS_FLOAT_UNDERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2589): message : önceki 'STATUS_FLOAT_UNDERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3392,1): warning C4005: 'STATUS_INTEGER_DIVIDE_BY_ZERO': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2590): message : önceki 'STATUS_INTEGER_DIVIDE_BY_ZERO' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3402,1): warning C4005: 'STATUS_INTEGER_OVERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2591): message : önceki 'STATUS_INTEGER_OVERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(3412,1): warning C4005: 'STATUS_PRIVILEGED_INSTRUCTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2592): message : önceki 'STATUS_PRIVILEGED_INSTRUCTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(4358,1): warning C4005: 'STATUS_STACK_OVERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winnt.h(2593): message : önceki 'STATUS_STACK_OVERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\ntstatus.h(4875,1): warning C4005: 'STATUS_DLL_NOT_FOUND': makro yeniden tanımlama
